time;machine;benchmark;#SDC;#abort;#end;acc_time;header;acc_err;file_path
Thu May 27 10:05:54 2021;carol-raspberry1;Coral-Conv2d_ECC_OFF;0;0;0;96.588283; model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/models/conv_2d_1_256_256_1_40_40_1_1_quant_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/inputs/rand-conv_2d_1_256_256_1_40_40_1_1.bmp, golden_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/golden/golden_rand_conv_2d_1_256_256_1_40_40_1_1_quant_edgetpu.out;0;/tmp/parserSDC/2021_05_27_10_05_54_Coral-Conv2d_ECC_OFF_carol-raspberry1.log
Thu May 27 10:09:07 2021;carol-raspberry1;Coral-Conv2d_ECC_OFF;0;0;0;18.902668; model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/models/conv_2d_1_256_256_1_40_40_1_1_quant_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/inputs/rand-conv_2d_1_256_256_1_40_40_1_1.bmp, golden_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/golden/golden_rand_conv_2d_1_256_256_1_40_40_1_1_quant_edgetpu.out;0;/tmp/parserSDC/2021_05_27_10_09_07_Coral-Conv2d_ECC_OFF_carol-raspberry1.log
Thu May 27 10:11:05 2021;carol-raspberry1;Coral-Conv2d_ECC_OFF;0;0;0;158.107527; model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/models/conv_2d_1_256_256_1_40_40_1_1_quant_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/inputs/rand-conv_2d_1_256_256_1_40_40_1_1.bmp, golden_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/golden/golden_rand_conv_2d_1_256_256_1_40_40_1_1_quant_edgetpu.out;0;/tmp/parserSDC/2021_05_27_10_11_05_Coral-Conv2d_ECC_OFF_carol-raspberry1.log
Thu May 27 10:16:02 2021;carol-raspberry1;Coral-Conv2d_ECC_OFF;0;0;0;53.186364; model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/models/conv_2d_1_256_256_1_40_40_1_1_quant_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/inputs/rand-conv_2d_1_256_256_1_40_40_1_1.bmp, golden_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/golden/golden_rand_conv_2d_1_256_256_1_40_40_1_1_quant_edgetpu.out;0;/tmp/parserSDC/2021_05_27_10_16_02_Coral-Conv2d_ECC_OFF_carol-raspberry1.log
Thu May 27 10:18:05 2021;carol-raspberry1;Coral-Conv2d_ECC_OFF;0;0;0;4.07487; model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/models/conv_2d_1_256_256_1_40_40_1_1_quant_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/inputs/rand-conv_2d_1_256_256_1_40_40_1_1.bmp, golden_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/golden/golden_rand_conv_2d_1_256_256_1_40_40_1_1_quant_edgetpu.out;0;/tmp/parserSDC/2021_05_27_10_18_05_Coral-Conv2d_ECC_OFF_carol-raspberry1.log
Thu May 27 10:19:34 2021;carol-raspberry1;Coral-Conv2d_ECC_OFF;0;0;0;332.280198; model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/models/conv_2d_1_256_256_1_40_40_1_1_quant_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/inputs/rand-conv_2d_1_256_256_1_40_40_1_1.bmp, golden_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/golden/golden_rand_conv_2d_1_256_256_1_40_40_1_1_quant_edgetpu.out;0;/tmp/parserSDC/2021_05_27_10_19_34_Coral-Conv2d_ECC_OFF_carol-raspberry1.log
Thu May 27 10:29:14 2021;carol-raspberry1;Coral-Conv2d_ECC_OFF;0;0;0;11650.825162; model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/models/conv_2d_1_512_512_1_40_40_1_1_quant_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/inputs/rand-conv_2d_1_512_512_1_40_40_1_1.bmp, golden_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/golden/golden_rand_conv_2d_1_512_512_1_40_40_1_1_quant_edgetpu.out;0;/tmp/parserSDC/2021_05_27_10_29_14_Coral-Conv2d_ECC_OFF_carol-raspberry1.log
Thu May 27 14:32:41 2021;carol-raspberry1;Detection_ECC_OFF;0;0;0;376.907518; model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/models/ssdlite_mobiledet_coco_qat_postprocess_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/inputs/VOC2012.txt;0;/tmp/parserSDC/2021_05_27_14_32_41_Detection_ECC_OFF_carol-raspberry1.log
Thu May 27 14:47:14 2021;carol-raspberry1;Detection_ECC_OFF;23;0;0;7192.351471; model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/models/ssdlite_mobiledet_coco_qat_postprocess_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/inputs/VOC2012.txt;187;/tmp/parserSDC/2021_05_27_14_47_14_Detection_ECC_OFF_carol-raspberry1.log
Thu May 27 19:12:38 2021;carol-raspberry1;Detection_ECC_OFF;32;0;0;12076.164137; model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/models/ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/inputs/VOC2012.txt;1511;/tmp/parserSDC/2021_05_27_19_12_38_Detection_ECC_OFF_carol-raspberry1.log
Fri May 28 02:48:30 2021;carol-raspberry1;Detection_ECC_OFF;394;0;0;73196.976847; model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/models/ssdlite_mobiledet_coco_qat_postprocess_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/inputs/VOC2012.txt;4023;/tmp/parserSDC/2021_05_28_02_48_30_Detection_ECC_OFF_carol-raspberry1.log
Sat May 29 23:50:00 2021;carol-raspberry1;Detection_ECC_OFF;54;0;0;12950.235196; model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/models/ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/inputs/VOC2012.txt;2249;/tmp/parserSDC/2021_05_29_23_50_00_Detection_ECC_OFF_carol-raspberry1.log
Sun May 30 08:19:18 2021;carol-raspberry1;Detection_ECC_OFF;82;0;0;13399.596609; model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/models/ssdlite_mobiledet_coco_qat_postprocess_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/neural-networks/inputs/VOC2012.txt;953;/tmp/parserSDC/2021_05_30_08_19_18_Detection_ECC_OFF_carol-raspberry1.log
Sun May 30 16:36:53 2021;carol-raspberry1;Coral-Conv2d_ECC_OFF;1;0;0;18168.184841; model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/models/conv_2d_1_1024_1024_1_40_40_1_1_quant_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/inputs/rand-conv_2d_1_1024_1024_1_40_40_1_1.bmp, golden_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/golden/golden_rand_conv_2d_1_1024_1024_1_40_40_1_1_quant_edgetpu.out;1;/tmp/parserSDC/2021_05_30_16_36_53_Coral-Conv2d_ECC_OFF_carol-raspberry1.log
Sun May 30 22:03:12 2021;carol-raspberry1;Coral-Conv2d_ECC_OFF;1;0;0;8096.330629; model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/models/depthwise_conv_2d_1_1024_1024_3_20_20_3_1_quant_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/inputs/rand-depthwise_conv_2d_1_1024_1024_3_20_20_3_1.bmp, golden_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/golden/golden_rand_depthwise_conv_2d_1_1024_1024_3_20_20_3_1_quant_edgetpu.out;1;/tmp/parserSDC/2021_05_30_22_03_12_Coral-Conv2d_ECC_OFF_carol-raspberry1.log
Mon May 31 00:37:25 2021;carol-raspberry1;Coral-Conv2d_ECC_OFF;2;0;0;15736.811412; model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/models/conv_2d_1_1024_1024_1_40_40_1_1_quant_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/inputs/rand-conv_2d_1_1024_1024_1_40_40_1_1.bmp, golden_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/golden/golden_rand_conv_2d_1_1024_1024_1_40_40_1_1_quant_edgetpu.out;2;/tmp/parserSDC/2021_05_31_00_37_25_Coral-Conv2d_ECC_OFF_carol-raspberry1.log
Mon May 31 05:19:47 2021;carol-raspberry1;Coral-Conv2d_ECC_OFF;3;0;0;4520.781298; model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/models/depthwise_conv_2d_1_1024_1024_3_20_20_3_1_quant_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/inputs/rand-depthwise_conv_2d_1_1024_1024_3_20_20_3_1.bmp, golden_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/golden/golden_rand_depthwise_conv_2d_1_1024_1024_3_20_20_3_1_quant_edgetpu.out;4;/tmp/parserSDC/2021_05_31_05_19_47_Coral-Conv2d_ECC_OFF_carol-raspberry1.log
Mon May 31 06:46:03 2021;carol-raspberry1;Coral-Conv2d_ECC_OFF;0;0;0;11685.772254; model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/models/conv_2d_1_1024_1024_1_40_40_1_1_quant_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/inputs/rand-conv_2d_1_1024_1024_1_40_40_1_1.bmp, golden_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/golden/golden_rand_conv_2d_1_1024_1024_1_40_40_1_1_quant_edgetpu.out;0;/tmp/parserSDC/2021_05_31_06_46_03_Coral-Conv2d_ECC_OFF_carol-raspberry1.log
Mon May 31 10:16:49 2021;carol-raspberry1;Coral-Conv2d_ECC_OFF;4;0;0;28599.729381; model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/models/depthwise_conv_2d_1_1024_1024_3_20_20_3_1_quant_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/inputs/rand-depthwise_conv_2d_1_1024_1024_3_20_20_3_1.bmp, golden_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/golden/golden_rand_depthwise_conv_2d_1_1024_1024_3_20_20_3_1_quant_edgetpu.out;9;/tmp/parserSDC/2021_05_31_10_16_49_Coral-Conv2d_ECC_OFF_carol-raspberry1.log
Mon May 31 19:19:51 2021;carol-raspberry1;Coral-Conv2d_ECC_OFF;0;0;0;0; model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/models/conv_2d_1_1024_1024_1_40_40_1_1_quant_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/inputs/rand-conv_2d_1_1024_1024_1_40_40_1_1.bmp, golden_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/golden/golden_rand_conv_2d_1_1024_1024_1_40_40_1_1_quant_edgetpu.out;0;/tmp/parserSDC/2021_05_31_19_19_51_Coral-Conv2d_ECC_OFF_carol-raspberry1.log
Mon May 31 19:21:13 2021;carol-raspberry1;Coral-Conv2d_ECC_OFF;5;0;0;41163.959071; model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/models/conv_2d_1_1024_1024_1_40_40_1_1_quant_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/inputs/rand-conv_2d_1_1024_1024_1_40_40_1_1.bmp, golden_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/golden/golden_rand_conv_2d_1_1024_1024_1_40_40_1_1_quant_edgetpu.out;229;/tmp/parserSDC/2021_05_31_19_21_13_Coral-Conv2d_ECC_OFF_carol-raspberry1.log
Tue Jun  1 07:39:35 2021;carol-raspberry1;Coral-Conv2d_ECC_OFF;1;0;0;4332.748159; model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/models/depthwise_conv_2d_1_1024_1024_3_20_20_3_1_quant_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/inputs/rand-depthwise_conv_2d_1_1024_1024_3_20_20_3_1.bmp, golden_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/golden/golden_rand_depthwise_conv_2d_1_1024_1024_3_20_20_3_1_quant_edgetpu.out;1;/tmp/parserSDC/2021_06_01_07_39_35_Coral-Conv2d_ECC_OFF_carol-raspberry1.log
Tue Jun  1 09:02:17 2021;carol-raspberry1;Coral-Conv2d_ECC_OFF;1;0;0;946.842709; model_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/models/conv_2d_1_1024_1024_1_40_40_1_1_quant_edgetpu.tflite, input_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/inputs/rand-conv_2d_1_1024_1024_1_40_40_1_1.bmp, golden_file: /home/carol/radiation-benchmarks/src/sequential/Coral-TPU/elementary-ops/golden/golden_rand_conv_2d_1_1024_1024_1_40_40_1_1_quant_edgetpu.out;69;/tmp/parserSDC/2021_06_01_09_02_17_Coral-Conv2d_ECC_OFF_carol-raspberry1.log
