start_dt,end_dt,machine,benchmark,model,#SDC,#DUE,#abort,#end,acc_time,Time Beam Off,acc_err,Flux 1h,Fluency(Flux * $AccTime),Cross Section SDC,Cross Section DUE
2021-06-03 19:19:36,2021-06-03 20:19:36,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,212,15,0,0,2693.525738,450.4379999999998,444,3430835.3611923256,9241043348.212055,2.2941132511949257e-08,1.623193338109617e-09
2021-06-03 21:37:20,2021-06-03 22:37:20,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,259,5,1,1,2972.193309,0.0,416,3921499.973739959,11655455983.193584,2.2221352847409947e-08,4.2898364570289466e-10
2021-06-04 00:24:52,2021-06-04 01:24:52,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,222,8,0,0,2771.285413,18.016,365,3901875.0449824864,10813209395.508682,2.0530444928978142e-08,7.398358532965096e-10
2021-06-04 02:48:06,2021-06-04 03:48:06,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,225,2,1,1,2896.210602,279.28499999999985,432,3617273.2736938577,10476385205.603395,2.1476873519279964e-08,1.909055423935997e-10
2021-06-04 06:00:15,2021-06-04 07:00:15,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,186,9,0,0,2615.428792,0.0,279,3921499.973739959,10256403939.146732,1.8135011169955345e-08,8.775005404817102e-10
2021-06-04 08:03:03,2021-06-04 09:03:03,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,161,8,0,0,4147.549207,1504.5609999999936,233,2282573.328742697,9467085199.546124,1.7006290384681313e-08,8.450330625928601e-10
2021-06-04 11:19:21,2021-06-04 12:19:21,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,293,7,0,0,4273.043134,390.38499999999993,524,3496251.42728205,14939633156.085262,1.9612262024027964e-08,4.685523350450365e-10
2021-06-04 13:54:16,2021-06-04 14:54:16,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,218,8,0,0,2929.916621,270.2939999999998,332,3627067.219878273,10627004533.005611,2.051377689008509e-08,7.527991519297281e-10
2021-06-04 16:26:23,2021-06-04 17:26:23,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,172,1,1,1,3201.275655,21.022,411,3898600.592504414,12480495165.352957,1.3781504477281352e-08,8.012502603070551e-11
2021-06-04 18:38:27,2021-06-04 19:38:27,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,32,4,0,0,366.01091,0.0,47,3921499.973739959,1435311773.9535384,2.22948077070786e-08,2.7868509633848246e-09
2021-06-04 21:49:45,2021-06-04 22:49:45,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,292,12,0,0,3305.627044,0.0,502,3921499.973739959,12963016366.240095,2.252562148733089e-08,9.257104720820915e-10
2021-06-04 23:09:52,2021-06-05 00:09:52,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,248,10,1,1,2770.6748419999994,0.0,425,3921499.973739959,10865201320.144962,2.282516381359524e-08,9.203695086127111e-10
2021-06-05 00:18:17,2021-06-05 01:18:17,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,224,8,1,1,2938.095657,0.0,370,3921499.973739959,11521742041.770988,1.9441504521443826e-08,6.943394471944222e-10
2021-06-05 01:26:31,2021-06-05 02:26:31,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,239,9,0,0,3332.089703,0.0,428,3921499.973739959,13066789682.813686,1.82906441292423e-08,6.887690257873671e-10
2021-06-05 02:42:19,2021-06-05 03:42:19,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,478,8,0,0,5586.419736,0.0,802,3921499.973739959,21907144848.024387,2.1819365477154212e-08,3.651776648896102e-10
2021-06-05 04:44:42,2021-06-05 05:44:42,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,224,8,0,0,2549.24722,0.0,414,3921499.973739959,9996872906.286663,2.240700688103524e-08,8.002502457512584e-10
2021-06-05 05:45:50,2021-06-05 06:45:50,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,283,8,1,1,3424.164689,0.0,513,3921499.973739959,13427861737.994797,2.1075581914821e-08,5.957761672034204e-10
2021-06-05 07:04:33,2021-06-05 08:04:33,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,342,13,0,0,4042.726283,0.0,668,3921499.973739959,15853551012.62234,2.1572454002747092e-08,8.200055615079302e-10
2021-06-05 08:40:23,2021-06-05 09:40:23,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,249,6,0,0,2973.349513,0.0,492,3921499.973739959,11659990037.14922,2.135507828108562e-08,5.145801995442317e-10
2021-06-05 09:47:18,2021-06-05 10:47:18,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,237,10,0,0,2734.23107,0.0,413,3921499.973739959,10722287069.20398,2.2103493263177e-08,9.326368465475527e-10
2021-06-05 10:54:19,2021-06-05 11:54:19,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,281,4,0,0,3495.469012,0.0,470,3921499.973739959,13707481638.76684,2.0499753886613962e-08,2.918114432258215e-10
2021-06-05 12:09:13,2021-06-05 13:09:13,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,278,14,0,0,3332.684018,0.0,455,3921499.973739959,13069120289.07058,2.1271515897859276e-08,1.071227419316654e-09
2021-06-05 13:31:51,2021-06-05 14:31:51,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,229,5,0,0,2842.890588,0.0,395,3921499.973739959,11148395366.187576,2.054107272644308e-08,4.4849503769526366e-10
2021-06-05 14:34:21,2021-06-05 15:34:21,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,260,10,0,0,3438.67814,0.0,407,3921499.973739959,13484776235.71017,1.9281002180182433e-08,7.415770069300933e-10
2021-06-05 15:53:02,2021-06-05 16:53:02,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,201,11,0,0,2422.612603,0.0,328,3921499.973739959,9500275259.046593,2.1157281712295518e-08,1.1578611882350781e-09
2021-06-05 16:54:07,2021-06-05 17:54:07,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,218,6,0,0,2687.1949010000003,0.0,321,3921499.973739959,10537834733.705652,2.0687361826117753e-08,5.693769309940665e-10
2021-06-05 17:55:20,2021-06-05 18:55:20,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,212,15,0,0,2395.236906,0.0,396,3921499.973739959,9392921463.97998,2.257018764747247e-08,1.5969472392079579e-09
2021-06-05 18:59:37,2021-06-05 19:59:37,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,167,16,0,0,2290.493123,0.0,270,3921499.973739959,8982168721.696054,1.8592391790260906e-08,1.781306997869308e-09
2021-06-05 20:02:33,2021-06-05 21:02:33,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,315,6,0,0,3741.918599000001,0.0,483,3921499.973739959,14673933687.715565,2.1466636465974052e-08,4.0888831363760087e-10
2021-06-05 21:24:54,2021-06-05 22:24:54,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,47,2,1,1,530.84148,0.0,62,3921499.973739959,2081694849.8800807,2.257775677482581e-08,9.60755607439396e-10
2021-06-04 18:50:13,2021-06-04 21:34:08,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,82,1,0,0,9835.131343,0.0,167,3921499.973739959,38568467303.30354,2.126089153482549e-09,2.5927916505884744e-11
2021-06-05 21:38:31,2021-06-05 23:03:56,carol-raspberry1,Classification,inception_v4_299_quant_edgetpu.tflite,107,1,0,0,5125.611622,0.0,166,3921499.973739959,20100085841.07423,5.323360350100947e-09,4.975103130935464e-11
2021-06-02 17:16:39,2021-06-02 18:16:39,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,102,2,1,1,3636.800467,2153.124999999987,189,1576088.965140293,5731921084.455764,1.7795081002878937e-08,3.4892315691919485e-10
2021-06-02 18:32:29,2021-06-02 19:32:29,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,207,7,0,0,2632.623451,36.03699999999999,430,3882244.669697274,10220488359.964792,2.025343532612889e-08,6.848987791444551e-10
2021-06-02 19:35:40,2021-06-02 20:35:40,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,355,9,0,0,4872.652015,126.128,648,3784108.043548883,18438641683.37617,1.9253045104730212e-08,4.881053688523152e-10
2021-06-02 21:30:56,2021-06-02 22:30:56,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,279,7,0,0,3872.283949,135.13599999999997,528,3774295.5791701465,14615144190.002216,1.9089787714229708e-08,4.789552473104228e-10
2021-06-02 22:59:37,2021-06-02 23:59:37,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,306,11,1,1,4475.602038000001,12.013,561,3908414.146188698,17492506318.03017,1.7493205058019304e-08,6.288407047000402e-10
2021-06-03 00:46:28,2021-06-03 01:46:28,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,280,8,0,0,3850.984887,12.013,506,3908414.146188698,15051243809.109682,1.860311370615972e-08,5.315175344617062e-10
2021-06-03 02:17:05,2021-06-03 03:17:05,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,215,8,1,1,2902.727488,0.0,394,3921499.973739959,11383045767.966255,1.8887739220468127e-08,7.027995989011395e-10
2021-06-03 03:29:35,2021-06-03 04:29:35,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,224,4,0,0,2852.68064,0.0,354,3921499.973739959,11186787054.84849,2.0023622412917537e-08,3.57564685944956e-10
2021-06-03 04:34:17,2021-06-03 05:34:17,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,264,6,0,0,3318.7185400000003,12.013,493,3908414.146188698,12970926488.954702,2.0353210715117943e-08,4.625729707981351e-10
2021-06-03 05:51:56,2021-06-03 06:51:56,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,150,9,0,0,2374.669677,84.08700000000002,318,3829903.538103328,9094755797.768986,1.6493021180051495e-08,9.895812708030895e-10
2021-06-03 06:52:00,2021-06-03 07:52:00,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,212,3,0,0,2960.1854080000003,9.007,360,3911688.598666771,11579323510.413343,1.830849615777185e-08,2.5908249279865825e-10
2021-06-03 07:56:58,2021-06-03 08:56:58,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,14,3,0,0,265.962785,1864.8799999999871,23,1890075.8428988133,502689835.0385909,2.785017524558705e-08,5.967894695482938e-09
2021-06-03 11:45:47,2021-06-03 12:45:47,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,160,1,0,0,3043.268865,1120.1009999999978,349,2701367.7398271547,8220988335.531401,1.9462380126301163e-08,1.2163987578938222e-10
2021-06-03 12:49:33,2021-06-03 13:49:33,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,182,3,0,0,2946.105794,312.313,325,3581295.69004589,10550875982.471424,1.724975256105404e-08,2.843365806767149e-10
2021-06-03 13:54:18,2021-06-03 14:54:18,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,179,10,0,0,2939.509311,183.18699999999995,326,3721953.358270653,10940716551.744305,1.63609027940187e-08,9.140169158669664e-10
2021-06-03 15:05:35,2021-06-03 16:05:35,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,273,6,0,0,4344.10509,441.454,489,3440621.682237903,14946422162.574038,1.826524080683297e-08,4.0143386388643884e-10
2021-06-03 16:43:15,2021-06-03 17:43:15,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,116,4,0,0,2459.559754,519.542,219,3355559.990585291,8253200304.9762,1.4055153844994984e-08,4.846604774136201e-10
2021-06-03 17:53:13,2021-06-03 18:53:13,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,189,5,0,0,3064.24637,1273.9659999999972,352,2533761.741643962,7764070219.277388,2.4342901939595093e-08,6.439921148041028e-10
2021-06-03 20:31:06,2021-06-03 21:31:06,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,162,8,0,0,2685.590811,0.0,310,3921499.973739959,10531544294.812777,1.5382359458886932e-08,7.596226893277497e-10
2021-06-03 22:43:40,2021-06-03 23:43:40,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,287,9,0,0,4312.402357999999,0.0,610,3921499.973739959,16911085733.653131,1.6971116137674635e-08,5.321952795786471e-10
2021-06-04 01:29:05,2021-06-04 02:29:05,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,197,8,0,0,3349.578894,0.0,333,3921499.973739959,13135373544.860922,1.4997670171098727e-08,6.090424434963951e-10
2021-06-04 03:49:15,2021-06-04 04:49:15,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,357,11,0,0,5609.4850830000005,0.0,834,3921499.973739959,21997595605.67919,1.6229046410319142e-08,5.000546512983489e-10
2021-06-04 07:01:50,2021-06-04 08:01:50,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,134,10,0,0,2402.0162800000003,228.24399999999997,270,3672872.518182653,8822299583.039328,1.518878368828145e-08,1.1334913200210036e-09
2021-06-04 09:30:38,2021-06-04 10:30:38,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,164,9,0,0,4930.212708,183.17799999999997,295,3721963.1620205874,18350070080.101765,8.937295568033631e-09,4.90461342148187e-10
2021-06-04 12:51:27,2021-06-04 13:51:27,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,122,6,0,0,2743.51813,585.5940000000002,216,3283609.180511548,9008641318.567877,1.3542552720857426e-08,6.66027182992988e-10
2021-06-04 15:01:26,2021-06-04 16:01:26,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,178,5,0,0,3880.55859,462.4719999999996,362,3417726.658224552,13262688541.84528,1.3421109863086198e-08,3.769974680642191e-10
2021-06-04 17:30:04,2021-06-04 18:30:04,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,180,6,0,0,2828.113888,0.0,448,3921499.973739959,11090448537.525612,1.623018215998681e-08,5.410060719995604e-10
2021-06-03 08:06:06,2021-06-03 11:12:30,carol-raspberry1,Classification,tfhub_tf2_resnet_50_imagenet_ptq_edgetpu.tflite,175,1,0,0,11184.069164,9994.2600000003,310,417185.9577191349,4665836605.380384,3.750667132196608e-08,2.1432383612552043e-10
2021-05-07 09:44:38,2021-05-07 10:44:38,carol-raspberry1,Conv,conv_2d_1_1000_1000_1_40_40_1_1_quant_edgetpu.tflite,1,2,0,0,319.055369,3567.6470000000045,1,35242.302402886264,11244245.797562463,8.893437745880483e-08,1.7786875491760966e-07
2021-05-07 23:16:41,2021-05-08 00:16:41,carol-raspberry1,Conv,conv_2d_1_1000_1000_1_40_40_1_1_quant_edgetpu.tflite,7,4,0,0,3516.646596,258.23400000000004,137,3640204.244790302,12801311866.186567,5.468189567734715e-10,3.124679752991265e-10
2021-05-08 02:01:49,2021-05-08 03:01:49,carol-raspberry1,Conv,conv_2d_1_1000_1000_1_40_40_1_1_quant_edgetpu.tflite,7,4,0,0,3273.34719,649.1389999999996,65,3214389.259447297,10521812049.977991,6.652846455297251e-10,3.8016265458841447e-10
2021-05-08 04:08:01,2021-05-08 05:08:01,carol-raspberry1,Conv,conv_2d_1_1000_1000_1_40_40_1_1_quant_edgetpu.tflite,10,7,0,0,3607.201359,0.0,139,3921499.973739959,14145640034.593245,7.069316040521984e-10,4.948521228365388e-10
2021-05-08 06:36:07,2021-05-08 07:36:07,carol-raspberry1,Conv,conv_2d_1_1000_1000_1_40_40_1_1_quant_edgetpu.tflite,10,4,0,0,3708.118434,0.0,255,3921499.973739959,14541386341.555656,6.876923399952927e-10,2.7507693599811706e-10
2021-05-08 09:01:01,2021-05-08 10:01:01,carol-raspberry1,Conv,conv_2d_1_1000_1000_1_40_40_1_1_quant_edgetpu.tflite,2,4,0,0,3114.938626,2535.67199999999,2,1159378.3955696505,3611392546.509811,5.538029926801719e-10,1.1076059853603435e-09
2021-05-08 11:02:44,2021-05-08 12:02:44,carol-raspberry1,Conv,conv_2d_1_1000_1000_1_40_40_1_1_quant_edgetpu.tflite,5,3,1,1,3790.81523,1615.5549999999914,33989,2161666.948719007,8194479991.391641,6.10166844662814e-10,3.6610010679768837e-10
2021-05-08 13:22:58,2021-05-08 14:22:58,carol-raspberry1,Conv,conv_2d_1_1000_1000_1_40_40_1_1_quant_edgetpu.tflite,7,3,0,0,3999.619764,1627.6589999999917,69,2148481.994362855,8593111047.25181,8.146060212079642e-10,3.491168662319847e-10
2021-05-08 16:09:33,2021-05-08 17:09:33,carol-raspberry1,Conv,conv_2d_1_1000_1000_1_40_40_1_1_quant_edgetpu.tflite,1,1,0,0,690.586959,255.2329999999999,1,3643473.250740633,2516135112.4268184,3.9743493704338375e-10,3.9743493704338375e-10
2021-05-09 10:18:03,2021-05-09 11:18:03,carol-raspberry1,Conv,conv_2d_1_1000_1000_1_40_40_1_1_quant_edgetpu.tflite,5,4,0,0,3135.5286450000003,1044.9559999999994,156,2783223.6052512336,8726877339.705416,5.729426237322112e-10,4.5835409898576887e-10
