start_dt,end_dt,machine,benchmark,model,#SDC,#DUE,#abort,#end,acc_time,Time Beam Off,acc_err,Flux 1h,Fluency(Flux * $AccTime),Cross Section SDC,Cross Section DUE
2021-05-09 12:28:44,2021-05-09 13:28:44,carol-raspberry1,Conv,conv_2d_1_1000_1000_1_40_40_1_1_quant_edgetpu.tflite,8,4,0,0,4197.094257000001,1444.3619999999928,145,2348148.433442468,9855400304.58493,8.117377024531655e-10,4.0586885122658277e-10
2021-05-09 17:14:55,2021-05-09 18:14:55,carol-raspberry1,Conv,conv_2d_1_1000_1000_1_40_40_1_1_quant_edgetpu.tflite,3,7,0,0,2879.044815,665.9679999999998,62,3196057.336375611,9201592302.734917,3.2603052833674606e-10,7.607378994524073e-10
2021-05-16 06:05:58,2021-05-16 07:05:58,carol-raspberry1,Conv,conv_2d_1_1000_1000_1_40_40_1_1_quant_edgetpu.tflite,8,7,0,0,3055.670577,0.0,159,3921499.973739959,11982812087.463465,6.676229203635495e-10,5.841700553181057e-10
2021-05-16 11:36:48,2021-05-16 12:36:48,carol-raspberry1,Conv,conv_2d_1_1000_1000_1_40_40_1_1_quant_edgetpu.tflite,3,10,0,0,3040.057227,0.0,66,3921499.973739959,11921584335.848473,2.516444052640665e-10,8.388146842135548e-10
2021-05-18 02:16:08,2021-05-18 03:16:08,carol-raspberry1,Conv,conv_2d_1_1000_1000_1_40_40_1_1_quant_edgetpu.tflite,7,5,0,0,3345.4162960000003,12.011,196,3908416.324799794,13075279664.537664,5.35361397965748e-10,3.8240099854696285e-10
2021-05-18 05:14:10,2021-05-18 06:14:10,carol-raspberry1,Conv,conv_2d_1_1000_1000_1_40_40_1_1_quant_edgetpu.tflite,7,9,0,0,3089.926463,0.0,105,3921499.973739959,12117146543.512903,5.776937643580415e-10,7.427491256031961e-10
2021-05-18 14:58:56,2021-05-18 15:58:56,carol-raspberry1,Conv,conv_2d_1_1000_1000_1_40_40_1_1_quant_edgetpu.tflite,10,8,1,1,3174.731573,0.0,15035,3921499.973739959,12449709780.150915,8.032315754013325e-10,6.425852603210662e-10
2021-05-19 04:04:39,2021-05-19 05:04:39,carol-raspberry1,Conv,conv_2d_1_1000_1000_1_40_40_1_1_quant_edgetpu.tflite,11,4,0,0,5591.819193,0.0,64,3921499.973739959,21928318818.5081,5.016344431619492e-10,1.8241252478616326e-10
2021-05-19 15:58:45,2021-05-19 16:58:45,carol-raspberry1,Conv,conv_2d_1_1000_1000_1_40_40_1_1_quant_edgetpu.tflite,3,2,0,0,292.455595,2243.350999999986,79,1477805.2827428875,432192423.2587144,6.941352597947262e-09,4.627568398631508e-09
2021-05-08 16:22:45,2021-05-08 17:46:01,carol-raspberry1,Conv,conv_2d_1_1000_1000_1_40_40_1_1_quant_edgetpu.tflite,15,1,0,0,4996.520019,738.6829999999997,256,3341747.3951278743,16697107758.197523,8.98359177962164e-10,5.989061186414427e-11
2021-05-15 10:42:01,2021-05-15 13:45:24,carol-raspberry1,Conv,conv_2d_1_1000_1000_1_40_40_1_1_quant_edgetpu.tflite,5,1,0,0,11003.146171,10410.96800000039,5,211051.15263712785,2322226682.0243497,2.1531059128307667e-09,4.3062118256615336e-10
2021-05-19 16:05:53,2021-05-19 17:16:48,carol-raspberry1,Conv,conv_2d_1_1000_1000_1_40_40_1_1_quant_edgetpu.tflite,5,1,0,0,4255.844145,2576.6769999999915,9,1547249.7795199535,6584853915.022535,7.593182877744811e-10,1.5186365755489622e-10
2021-05-19 22:47:42,2021-05-19 23:47:42,carol-raspberry1,Conv,conv_2d_1_1024_1024_1_40_40_1_1_quant_edgetpu.tflite,10,5,0,0,4056.10258,0.0,44,3921499.973739959,15906006160.95658,6.286933312364947e-10,3.143466656182473e-10
2021-05-20 12:39:16,2021-05-20 13:39:16,carol-raspberry1,Conv,conv_2d_1_1024_1024_1_40_40_1_1_quant_edgetpu.tflite,20,8,0,0,4723.358391,0.0,205,3921499.973739959,18522649806.270912,1.0797591170367495e-09,4.3190364681469983e-10
2021-06-01 09:02:17,2021-06-01 10:02:17,carol-raspberry1,Conv,conv_2d_1_1024_1024_1_40_40_1_1_quant_edgetpu.tflite,1,1,0,0,1092.462072,3240.165999999999,69,391969.1726529859,428211454.5166068,2.335294839622788e-09,2.335294839622788e-09
2021-05-30 16:36:53,2021-05-30 21:39:41,carol-raspberry1,Conv,conv_2d_1_1024_1024_1_40_40_1_1_quant_edgetpu.tflite,1,1,0,0,18168.184841,156.147,1,3887796.5266560353,70634205920.48463,1.4157446621906312e-11,1.4157446621906312e-11
2021-05-31 00:37:25,2021-05-31 04:59:41,carol-raspberry1,Conv,conv_2d_1_1024_1024_1_40_40_1_1_quant_edgetpu.tflite,2,1,0,0,15736.811412,165.17499999999995,2,3880339.554312896,61064171780.74618,3.275242980746706e-11,1.637621490373353e-11
2021-05-31 19:21:13,2021-06-01 06:47:16,carol-raspberry1,Conv,conv_2d_1_1024_1024_1_40_40_1_1_quant_edgetpu.tflite,5,1,0,0,41163.959071,714.7080000000007,229,3853413.048514968,158621737012.72745,3.1521530996718384e-11,6.304306199343677e-12
2021-05-09 21:30:45,2021-05-09 22:30:45,carol-raspberry1,Conv,conv_2d_1_1250_1250_1_40_40_1_1_quant_edgetpu.tflite,8,7,0,0,3174.896346,0.0,320,3921499.973739959,12450355937.466091,6.425519109799978e-10,5.62232922107498e-10
2021-05-15 20:08:27,2021-05-15 21:08:27,carol-raspberry1,Conv,conv_2d_1_1250_1250_1_40_40_1_1_quant_edgetpu.tflite,6,4,0,0,1090.9296700000002,306.265,116,3587883.8100017733,3914128900.843578,1.5329081264306019e-09,1.0219387509537346e-09
2021-05-16 10:34:19,2021-05-16 11:34:19,carol-raspberry1,Conv,conv_2d_1_1250_1250_1_40_40_1_1_quant_edgetpu.tflite,15,7,0,0,3184.05301,0.0,166,3921499.973739959,12486263795.101637,1.201320126352328e-09,5.606160589644197e-10
2021-05-16 16:48:44,2021-05-16 17:48:44,carol-raspberry1,Conv,conv_2d_1_1250_1250_1_40_40_1_1_quant_edgetpu.tflite,6,2,0,0,2835.554405,1942.857999999987,246,1805133.974856509,5118555594.019533,1.1722056915842306e-09,3.9073523052807685e-10
2021-05-18 12:55:13,2021-05-18 13:55:13,carol-raspberry1,Conv,conv_2d_1_1250_1250_1_40_40_1_1_quant_edgetpu.tflite,19,10,1,1,2970.439806,0.0,1290,3921499.973739959,11648579621.225128,1.631100152792851e-09,8.584737646278163e-10
2021-05-19 00:56:15,2021-05-19 01:56:15,carol-raspberry1,Conv,conv_2d_1_1250_1250_1_40_40_1_1_quant_edgetpu.tflite,11,7,0,0,4144.735552,0.0,89,3921499.973739959,16253580358.327074,6.767739634894938e-10,4.306743404024051e-10
2021-05-19 14:56:33,2021-05-19 15:56:33,carol-raspberry1,Conv,conv_2d_1_1250_1250_1_40_40_1_1_quant_edgetpu.tflite,10,6,0,0,3239.938305,1663.7589999999907,88,2109158.06407063,6833542003.082077,1.463369947164996e-09,8.780219682989975e-10
2021-05-15 20:31:48,2021-05-16 05:27:04,carol-raspberry1,Conv,conv_2d_1_1250_1250_1_40_40_1_1_quant_edgetpu.tflite,11,1,0,0,32116.572405,28963.87000000376,231,384951.4899192013,12363322398.402657,8.897284763374933e-10,8.088440693977213e-11
2021-05-19 18:49:24,2021-05-19 19:49:24,carol-raspberry1,Conv,conv_2d_1_256_256_1_40_40_1_1_quant_edgetpu.tflite,1,28,0,0,1252.807427,0.0,1,3921499.973739959,4912884292.081725,2.0354641806071767e-10,5.6992997057000965e-09
2021-05-20 07:33:50,2021-05-20 08:33:50,carol-raspberry1,Conv,conv_2d_1_256_256_1_40_40_1_1_quant_edgetpu.tflite,1,19,0,0,1544.1411159999998,369.4129999999999,1,3519096.3432401805,5433981354.76241,1.8402713125314411e-10,3.496515493809738e-09
2021-05-09 19:52:45,2021-05-09 20:52:45,carol-raspberry1,Conv,conv_2d_1_500_500_1_40_40_1_1_quant_edgetpu.tflite,17,3,0,1,3789.00518,0.0,578,3921499.973739959,14858583713.87057,1.1441198116433134e-09,2.0190349617234944e-10
2021-05-09 22:33:22,2021-05-09 23:33:22,carol-raspberry1,Conv,conv_2d_1_500_500_1_40_40_1_1_quant_edgetpu.tflite,9,2,0,0,3861.849703,0.0,146,3921499.973739959,15144243508.902166,5.942852143594743e-10,1.3206338096877206e-10
2021-05-15 14:05:04,2021-05-15 15:05:04,carol-raspberry1,Conv,conv_2d_1_500_500_1_40_40_1_1_quant_edgetpu.tflite,6,3,0,0,2574.06708,0.0,17,3921499.973739959,10094203986.624891,5.944005102284608e-10,2.972002551142304e-10
2021-05-16 07:06:57,2021-05-16 08:06:57,carol-raspberry1,Conv,conv_2d_1_500_500_1_40_40_1_1_quant_edgetpu.tflite,7,4,0,0,2750.533861,0.0,9,3921499.973739959,10786218463.682367,6.48976286134875e-10,3.708435920770714e-10
2021-05-18 03:20:04,2021-05-18 04:20:04,carol-raspberry1,Conv,conv_2d_1_500_500_1_40_40_1_1_quant_edgetpu.tflite,4,2,0,0,1520.145764,0.0,5,3921499.973739959,5961251573.606909,6.710000325619144e-10,3.3550001628095726e-10
2021-05-18 16:02:57,2021-05-18 17:02:57,carol-raspberry1,Conv,conv_2d_1_500_500_1_40_40_1_1_quant_edgetpu.tflite,5,5,0,0,3425.921839,0.0,9,3921499.973739959,13434752401.67365,3.721691215818104e-10,3.721691215818104e-10
2021-05-19 05:47:10,2021-05-19 06:47:10,carol-raspberry1,Conv,conv_2d_1_500_500_1_40_40_1_1_quant_edgetpu.tflite,11,3,0,0,4946.930071,0.0,595,3921499.973739959,19399386143.519917,5.670282512353822e-10,1.546440685187406e-10
2021-05-19 17:22:41,2021-05-19 18:22:41,carol-raspberry1,Conv,conv_2d_1_500_500_1_40_40_1_1_quant_edgetpu.tflite,4,1,0,0,3109.397442,0.0,15,3921499.973739959,12193501987.150097,3.2804357634216397e-10,8.201089408554099e-11
2021-05-15 15:04:32,2021-05-15 16:13:42,carol-raspberry1,Conv,conv_2d_1_500_500_1_40_40_1_1_quant_edgetpu.tflite,16,1,0,0,4150.061795,618.557,127,3337009.5783971427,13848795960.855038,1.1553350952115655e-09,7.220844345072285e-11
2021-05-16 12:41:06,2021-05-16 14:03:47,carol-raspberry1,Conv,conv_2d_1_500_500_1_40_40_1_1_quant_edgetpu.tflite,9,1,0,0,4961.847188,3360.1940000000004,128,1265835.624658604,6280882934.682517,1.432919558220508e-09,1.5921328424672308e-10
2021-05-18 06:16:31,2021-05-18 08:49:02,carol-raspberry1,Conv,conv_2d_1_500_500_1_40_40_1_1_quant_edgetpu.tflite,16,1,0,0,9151.933115,3447.140000000011,153,2444439.4172852687,22371346050.664352,7.152005947145434e-10,4.470003716965897e-11
2021-05-19 19:49:24,2021-05-19 22:11:32,carol-raspberry1,Conv,conv_2d_1_512_512_1_40_40_1_1_quant_edgetpu.tflite,5,1,0,0,8528.798918,7444.625000000029,5,498497.8578863518,4251587990.9664354,1.1760311701471903e-09,2.3520623402943806e-10
2021-05-20 08:34:07,2021-05-20 11:47:16,carol-raspberry1,Conv,conv_2d_1_512_512_1_40_40_1_1_quant_edgetpu.tflite,6,1,0,0,11589.48352,11579.89600000058,262,3244.101375275251,37597459.42596186,1.5958525101451057e-07,2.659754183575176e-08
2021-05-08 00:24:14,2021-05-08 01:24:14,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1000_1000_3_20_20_3_1_quant_edgetpu.tflite,27,3,2,2,4769.732157,648.5899999999996,20158,3214987.2881932925,15334628252.841772,1.7607208700997644e-09,1.9563565223330718e-10
2021-05-08 03:05:02,2021-05-08 04:05:02,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1000_1000_3_20_20_3_1_quant_edgetpu.tflite,22,6,0,0,2941.166159,492.4639999999999,47,3385056.2062211046,9956012760.050438,2.2097199481580963e-09,6.02650894952208e-10
2021-05-08 05:20:00,2021-05-08 06:20:00,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1000_1000_3_20_20_3_1_quant_edgetpu.tflite,31,5,0,0,3642.087628,0.0,490,3921499.973739959,14282446537.560629,2.170496484511585e-09,3.5008007814702975e-10
2021-05-08 07:47:18,2021-05-08 08:47:18,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1000_1000_3_20_20_3_1_quant_edgetpu.tflite,32,1,2,2,3593.456373,0.0,53744,3921499.973739959,14091739072.355188,2.27083398547854e-09,7.096356204620438e-11
2021-05-08 10:01:25,2021-05-08 11:01:25,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1000_1000_3_20_20_3_1_quant_edgetpu.tflite,24,5,0,0,2921.1722010000003,888.8349999999995,612,2953287.0767513043,8627060110.178465,2.7819442189447684e-09,5.7957171228016e-10
2021-05-08 12:15:43,2021-05-08 13:15:43,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1000_1000_3_20_20_3_1_quant_edgetpu.tflite,25,4,1,1,3221.647483,564.551,26985,3306531.4371636063,10652478681.998505,2.3468716292525606e-09,3.754994606804097e-10
2021-05-08 14:39:06,2021-05-08 15:39:06,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1000_1000_3_20_20_3_1_quant_edgetpu.tflite,24,10,0,0,4166.555439,696.6830000000001,154,3162599.316460771,13177145383.377308,1.8213352969661765e-09,7.588897070692405e-10
2021-05-08 17:54:48,2021-05-08 18:54:48,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1000_1000_3_20_20_3_1_quant_edgetpu.tflite,29,6,0,0,3939.125914,873.8089999999996,185,2969654.981919476,11697844894.918207,2.479089119449533e-09,5.12914990230938e-10
2021-05-09 11:21:20,2021-05-09 12:21:20,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1000_1000_3_20_20_3_1_quant_edgetpu.tflite,20,4,0,0,3268.935475,837.760999999999,57,3008922.268323193,9835972744.439154,2.0333525234001043e-09,4.0667050468002077e-10
2021-05-09 13:48:50,2021-05-09 14:48:50,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1000_1000_3_20_20_3_1_quant_edgetpu.tflite,14,3,0,0,1950.600641,540.5139999999999,145,3332715.074627159,6500796160.8381,2.153582369547038e-09,4.6148193633150806e-10
2021-05-09 18:18:07,2021-05-09 19:18:07,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1000_1000_3_20_20_3_1_quant_edgetpu.tflite,25,8,0,0,4071.162574,249.23800000000008,424,3650003.6375024575,14859758203.963873,1.6823961505195421e-09,5.383667681662533e-10
2021-05-15 17:49:46,2021-05-15 18:49:46,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1000_1000_3_20_20_3_1_quant_edgetpu.tflite,27,2,0,0,2434.9578640000004,0.0,344,3921499.973739959,9548687199.733908,2.827613831642993e-09,2.0945287641799948e-10
2021-05-16 09:13:59,2021-05-16 10:13:59,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1000_1000_3_20_20_3_1_quant_edgetpu.tflite,28,3,1,1,3962.063339,0.0,160476,3921499.973739959,15537231279.844551,1.802122881206164e-09,1.930845944149461e-10
2021-05-16 15:39:36,2021-05-16 16:39:36,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1000_1000_3_20_20_3_1_quant_edgetpu.tflite,29,6,0,0,3247.661236,0.0,311,3921499.973739959,12735703451.690285,2.277063069975229e-09,4.711164972362544e-10
2021-05-18 18:41:01,2021-05-18 19:41:01,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1000_1000_3_20_20_3_1_quant_edgetpu.tflite,8,1,0,0,797.394386,2546.750999999992,13,1147309.9794004636,914858536.5757054,8.744521344189253e-09,1.0930651680236567e-09
2021-05-07 21:23:22,2021-05-07 22:58:40,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1000_1000_3_20_20_3_1_quant_edgetpu.tflite,9,1,0,0,5718.050172,2642.389999999993,27,2109320.646186709,12061201283.731062,7.461943290955429e-10,8.291048101061587e-11
2021-05-09 14:29:53,2021-05-09 16:49:13,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1000_1000_3_20_20_3_1_quant_edgetpu.tflite,22,1,0,0,8360.457947,6813.743000000037,214,725491.6731230057,6065442624.04356,3.627105450275215e-09,1.648684295579643e-10
2021-05-15 18:42:03,2021-05-15 19:54:52,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1000_1000_3_20_20_3_1_quant_edgetpu.tflite,38,1,0,0,4369.03966,63.05500000000001,534,3864903.970936868,16885918731.114666,2.250395764962417e-09,5.922094118322151e-11
2021-05-18 10:46:54,2021-05-18 12:38:29,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1000_1000_3_20_20_3_1_quant_edgetpu.tflite,10,1,0,0,6695.702387,6537.376000000042,35,92727.67613867328,620876922.4626776,1.6106251719480078e-08,1.6106251719480075e-09
2021-05-18 18:56:45,2021-05-19 00:09:50,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1000_1000_3_20_20_3_1_quant_edgetpu.tflite,7,1,0,0,18785.216359,18674.40300000161,160,23132.796348870463,434554584.40221685,1.6108448170278446e-08,2.301206881468349e-09
2021-05-19 08:41:01,2021-05-19 14:09:18,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1000_1000_3_20_20_3_1_quant_edgetpu.tflite,1,1,0,0,19697.700849,19655.2630000018,15,8448.702973396505,166420023.73202115,6.008892304992433e-09,6.008892304992433e-09
2021-05-20 06:24:04,2021-05-20 07:24:04,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1024_1024_3_20_20_3_1_quant_edgetpu.tflite,31,1,2,2,3576.103256,0.0,128977,3921499.973739959,14023688824.49538,2.2105453413834917e-09,7.130791423817715e-11
2021-05-30 22:03:12,2021-05-31 00:18:08,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1024_1024_3_20_20_3_1_quant_edgetpu.tflite,1,1,0,0,8096.330629,0.0,1,3921499.973739959,31749760349.013523,3.1496300728174484e-11,3.1496300728174484e-11
2021-05-31 05:19:47,2021-05-31 06:35:07,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1024_1024_3_20_20_3_1_quant_edgetpu.tflite,3,1,0,0,4520.781298,0.0,4,3921499.973739959,17728243741.391098,1.6922150009680518e-10,5.640716669893507e-11
2021-05-31 10:16:49,2021-05-31 18:13:28,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1024_1024_3_20_20_3_1_quant_edgetpu.tflite,4,1,0,0,28599.729381,87.09299999999998,9,3909558.070630909,111812302819.3485,3.5774238604696926e-11,8.943559651174231e-12
2021-06-01 07:39:35,2021-06-01 08:51:47,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_1024_1024_3_20_20_3_1_quant_edgetpu.tflite,1,1,0,0,4332.748159,1717.6509999999892,1,2366881.956673167,10255103440.345982,9.751242450327369e-11,9.751242450327369e-11
2021-05-20 00:24:45,2021-05-20 02:15:34,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_256_256_3_20_20_3_1_quant_edgetpu.tflite,13,1,0,0,6649.853275,0.0,66,3921499.973739959,26077399443.287083,4.985159669879006e-10,3.834738207599235e-11
