start_dt,end_dt,machine,benchmark,model,#SDC,#DUE,#abort,#end,acc_time,Time Beam Off,acc_err,Flux 1h,Fluency(Flux * $AccTime),Cross Section SDC,Cross Section DUE
2021-05-15 16:38:50,2021-05-15 17:38:50,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_500_500_3_20_20_3_1_quant_edgetpu.tflite,19,6,0,0,2692.6013030000004,0.0,516,3921499.973739959,10559035939.00668,1.7994066986561831e-09,5.682336943124787e-10
2021-05-16 08:11:53,2021-05-16 09:11:53,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_500_500_3_20_20_3_1_quant_edgetpu.tflite,7,11,0,0,2144.835749,0.0,7,3921499.973739959,8410973333.380024,8.322461292582637e-10,1.3078153459772715e-09
2021-05-16 14:33:22,2021-05-16 15:33:22,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_500_500_3_20_20_3_1_quant_edgetpu.tflite,13,8,0,0,2400.5842350000003,0.0,187,3921499.973739959,9413891014.51306,1.380938018079704e-09,8.498080111259717e-10
2021-05-18 09:31:07,2021-05-18 10:31:07,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_500_500_3_20_20_3_1_quant_edgetpu.tflite,9,12,0,0,2843.160817,1345.3429999999948,79,2456010.379525732,6982832477.212859,1.2888752564764771e-09,1.7185003419686364e-09
2021-05-18 17:19:50,2021-05-18 18:19:50,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_500_500_3_20_20_3_1_quant_edgetpu.tflite,17,9,0,0,3246.093239,0.0,201,3921499.973739959,12729554551.495956,1.335474853517336e-09,7.070160989209426e-10
2021-05-19 07:36:45,2021-05-19 08:36:45,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_500_500_3_20_20_3_1_quant_edgetpu.tflite,3,12,0,0,2387.937881,1729.7669999999898,19,2037255.1834410129,4864838825.802398,6.166699673766038e-10,2.466679869506415e-09
2021-05-19 18:28:30,2021-05-19 19:28:30,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_500_500_3_20_20_3_1_quant_edgetpu.tflite,1,3,0,0,285.431385,0.0,1,3921499.973739959,1119319168.78206,8.93400227468728e-10,2.680200682406184e-09
2021-05-20 03:54:14,2021-05-20 04:54:14,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_512_512_3_20_20_3_1_quant_edgetpu.tflite,9,4,0,0,1872.030283,0.0,89,3921499.973739959,7341166705.6249075,1.2259631691927212e-09,5.448725196412093e-10
2021-05-20 04:41:03,2021-05-20 05:53:38,carol-raspberry1,DepthwiseConv,depthwise_conv_2d_1_512_512_3_20_20_3_1_quant_edgetpu.tflite,21,1,0,0,4355.544852,0.0,160,3921499.973739959,17080269022.741213,1.2294888313550526e-09,5.854708720738346e-11
2021-06-14 15:09:19,2021-06-14 16:09:19,carol-raspberry1,Detection,ssd_mobilenet_v2_catsdogs_quant_edgetpu.tflite,74,1,0,0,1724.531976,3446.029000000005,126,173479.72435993567,299171331.8463752,2.473499032922014e-07,3.342566260705424e-09
2021-06-14 17:31:26,2021-06-14 18:31:26,carol-raspberry1,Detection,ssd_mobilenet_v2_catsdogs_quant_edgetpu.tflite,198,1,0,0,1817.291065,1457.140000000002,359,2414368.6937276777,4387610654.72703,4.512706700324082e-08,2.279144798143476e-10
2021-06-14 20:36:54,2021-06-14 21:36:54,carol-raspberry1,Detection,ssd_mobilenet_v2_catsdogs_quant_edgetpu.tflite,286,2,0,0,1280.57633,0.0,514,4056133.997283839,5194189188.229968,5.506152926583344e-08,3.8504565920163234e-10
2021-06-14 23:25:50,2021-06-15 00:25:50,carol-raspberry1,Detection,ssd_mobilenet_v2_catsdogs_quant_edgetpu.tflite,324,3,0,0,1825.452323,9.013,516,4045979.015140084,7385741791.996718,4.3868308576816273e-08,4.0618804237792834e-10
2021-06-15 03:58:59,2021-06-15 04:58:59,carol-raspberry1,Detection,ssd_mobilenet_v2_catsdogs_quant_edgetpu.tflite,513,2,0,0,3389.628902,264.4009999999998,866,3758232.362557216,12739013036.55568,4.0269995683959416e-08,1.5699803385559227e-10
2021-06-15 07:41:39,2021-06-15 08:41:39,carol-raspberry1,Detection,ssd_mobilenet_v2_catsdogs_quant_edgetpu.tflite,260,3,0,0,1805.181505,727.0790000000003,437,3236931.261002967,5843248445.318884,4.4495797574427975e-08,5.134130489357074e-10
2021-06-15 18:03:42,2021-06-15 19:03:42,carol-raspberry1,Detection,ssd_mobilenet_v2_catsdogs_quant_edgetpu.tflite,234,4,0,0,1206.7630820000002,78.104,405,3968133.916804989,4788597515.232321,4.886608224133605e-08,8.353176451510433e-10
2021-06-15 11:15:00,2021-06-15 13:25:48,carol-raspberry1,Detection,ssd_mobilenet_v2_catsdogs_quant_edgetpu.tflite,166,1,0,0,7848.177964,6997.266000000009,301,439772.51302247983,3451412945.8759294,4.809624423480021e-08,2.897364110530133e-10
2021-05-22 00:14:54,2021-05-22 01:14:54,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,193,3,0,0,2030.461183,2402.388999999988,7396,1304564.3069585369,2648867186.006606,7.286133522268589e-08,1.1325596148604022e-09
2021-05-22 01:43:14,2021-05-22 02:43:14,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,322,6,0,0,1644.510237,18.016,13881,3901875.0449824864,6416673454.968534,5.0181765093667054e-08,9.350639458447278e-10
2021-05-22 03:03:35,2021-05-22 04:03:35,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,522,5,0,0,2595.163407,0.0,21261,3921499.973739959,10176933232.401402,5.129246582242008e-08,4.913071438929127e-10
2021-05-22 05:01:59,2021-05-22 06:01:59,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,288,2,0,0,1334.6870279999998,0.0,11530,3921499.973739959,5233975145.253063,5.502509889853044e-08,3.8211874235090576e-10
2021-05-22 06:03:40,2021-05-22 07:03:40,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,575,2,0,0,2525.7140350000004,0.0,23433,3921499.973739959,9904587521.927149,5.8053906710102105e-08,2.0192663203513774e-10
2021-05-22 07:59:41,2021-05-22 08:59:41,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,423,3,0,0,2001.840751,0.0,17332,3921499.973739959,7850218452.47808,5.388385082028788e-08,3.8215497035665157e-10
2021-05-22 09:32:51,2021-05-22 10:32:51,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,280,3,0,0,1347.836141,0.0,12080,3921499.973739959,5285539391.537268,5.2974725805338046e-08,5.67586347914336e-10
2021-05-22 10:39:11,2021-05-22 11:39:11,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,310,3,0,0,1417.534907,12.013,13263,3908414.146188698,5540313483.23508,5.595351254726943e-08,5.414856052961556e-10
2021-05-22 11:46:18,2021-05-22 12:46:18,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,230,3,0,0,984.475945,120.128,9218,3790643.876838449,3731797712.8089952,6.163249396143571e-08,8.039020951491615e-10
2021-05-22 15:48:18,2021-05-22 16:48:18,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,254,3,0,0,1268.804771,174.185,10228,3731759.2868160983,4734873987.335824,5.364451106394036e-08,6.335965873693741e-10
2021-05-22 16:48:44,2021-05-22 17:48:44,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,208,3,1,1,1702.645199,1486.498999999993,8986,2302248.36555539,3919912126.5184817,5.3062413974248394e-08,7.653232784747364e-10
2021-05-22 18:04:44,2021-05-22 19:04:44,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,285,2,0,0,1358.456683,0.0,11554,3921499.973739959,5327187846.711371,5.349914592854819e-08,3.7543260300735565e-10
2021-05-22 20:51:54,2021-05-22 21:51:54,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,287,5,0,0,1511.469205,0.0,11805,3921499.973739959,5927226447.716256,4.8420623462189526e-08,8.435648686792601e-10
2021-05-22 23:05:50,2021-05-23 00:05:50,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,604,2,0,0,2963.175536,21.022,24342,3898600.592504414,11552237900.344185,5.2284241824867936e-08,1.7312662855916535e-10
2021-05-23 02:35:06,2021-05-23 03:35:06,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,507,3,0,0,2416.075304,180.17200000000005,20631,3725237.61449866,9000454601.922083,5.633048800576453e-08,3.333164970755297e-10
2021-05-23 05:30:14,2021-05-23 06:30:14,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,394,4,0,0,1657.390272,12.013,16550,3908414.146188698,6477767584.840334,6.082342332288409e-08,6.174966834810565e-10
2021-05-23 07:50:03,2021-05-23 08:50:03,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,314,4,0,0,1511.217144,9.009,13218,3911686.4200556735,5911407579.940121,5.311763666331068e-08,6.76657791889308e-10
2021-05-23 10:11:37,2021-05-23 11:11:37,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,490,3,0,0,2308.749781,6.01,19397,3914953.247394909,9038647452.548237,5.4211650866176445e-08,3.3190806652761085e-10
2021-05-23 15:31:53,2021-05-23 16:31:53,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,297,3,0,0,1457.907713,0.0,12260,3921499.973739959,5717185058.244783,5.194864202824688e-08,5.247337578610795e-10
2021-05-23 19:41:10,2021-05-23 20:41:10,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,351,3,0,0,1655.885093,0.0,13981,3921499.973739959,6493553348.71589,5.405360996524512e-08,4.619966663696163e-10
2021-05-23 22:01:42,2021-05-23 23:01:42,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,438,5,0,0,2244.364566,93.089,17727,3820097.609557881,8573691713.553012,5.108651146245717e-08,5.831793545942598e-10
2021-05-24 01:17:04,2021-05-24 02:17:04,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,313,4,0,0,1347.80169,0.0,13051,3921499.973739959,5285404291.941672,5.92196893011972e-08,7.568011412293571e-10
2021-05-24 03:34:55,2021-05-24 04:34:55,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,93,1,0,0,409.894973,0.0,3527,3921499.973739959,1607403125.8556411,5.785729696804896e-08,6.221214727747198e-10
2021-05-22 12:37:41,2021-05-22 13:48:06,carol-raspberry1,Detection,ssd_mobilenet_v2_coco_quant_postprocess_edgetpu.tflite,892,1,0,0,4225.276587,339.346,35578,3606551.2827635873,15238676694.875805,5.8535266405379294e-08,6.562249597015616e-11
2021-06-17 02:34:16,2021-06-17 03:34:16,carol-raspberry1,Detection,ssd_mobilenet_v2_subcoco14_quant_edgetpu.tflite,321,1,0,0,2652.890774,219.32299999999995,4747,3809021.9204265377,10104919110.663324,3.1766706540110884e-08,9.896170261716783e-11
2021-06-17 07:02:19,2021-06-17 08:02:19,carol-raspberry1,Detection,ssd_mobilenet_v2_subcoco14_quant_edgetpu.tflite,138,3,0,0,1307.958481,198.2909999999999,1978,3832718.75660178,5013037002.985074,2.7528222895188333e-08,5.98439628156268e-10
2021-06-17 09:30:25,2021-06-17 10:30:25,carol-raspberry1,Detection,ssd_mobilenet_v2_subcoco14_quant_edgetpu.tflite,63,1,0,0,1706.134138,2887.119000000002,967,803205.7944771366,1370376825.7968545,4.5972756408345127e-08,7.297262921959545e-10
2021-06-17 04:37:55,2021-06-17 05:37:55,carol-raspberry1,Detection,ssd_mobilenet_v2_subcoco14_transf_learn_quant_edgetpu.tflite,334,1,0,0,3114.510089,174.244,3775,3859812.604999749,12021425299.921087,2.7783727109479483e-08,8.318481170502838e-11
2021-06-17 08:06:30,2021-06-17 09:06:30,carol-raspberry1,Detection,ssd_mobilenet_v2_subcoco14_transf_learn_quant_edgetpu.tflite,186,2,0,0,1502.823627,219.31199999999984,2119,3809034.3141693072,5724306763.387376,3.2493017528280394e-08,3.4938728525032675e-10
2021-06-17 11:05:06,2021-06-17 12:05:06,carol-raspberry1,Detection,ssd_mobilenet_v2_subcoco14_transf_learn_quant_edgetpu.tflite,113,1,0,0,2057.571529,1874.6259999999968,1201,1943985.5942860043,3999889411.589028,2.825078105224632e-08,2.500069119667816e-10
2021-06-16 16:00:57,2021-06-16 20:09:29,carol-raspberry1,Detection,ssd_mobilenet_v2_subcoco14_transf_learn_quant_edgetpu.tflite,37,1,0,0,14912.314018,14909.632000000438,487,729.5061233429705,10878624.389344215,3.401165319784557e-06,9.192338702120425e-08
2021-06-14 16:25:36,2021-06-14 17:25:36,carol-raspberry1,Detection,ssd_mobilenet_v2_transf_learn_catsdogs_quant_edgetpu.tflite,94,1,0,0,1463.134437,2196.157000000002,150,1581715.366430258,2314262222.156184,4.0617696257609383e-08,4.321031516766954e-10
2021-06-14 18:54:46,2021-06-14 19:54:46,carol-raspberry1,Detection,ssd_mobilenet_v2_transf_learn_catsdogs_quant_edgetpu.tflite,262,2,0,0,2189.269067,402.577,417,3602548.926110356,7886948926.287472,3.321943662228432e-08,2.5358348566629247e-10
2021-06-14 21:39:46,2021-06-14 22:39:46,carol-raspberry1,Detection,ssd_mobilenet_v2_transf_learn_catsdogs_quant_edgetpu.tflite,396,0,1,1,2236.44014,18.027,600,4035822.90629244,9025876345.563871,4.387385610424744e-08,0.0
2021-06-15 00:55:56,2021-06-15 01:55:56,carol-raspberry1,Detection,ssd_mobilenet_v2_transf_learn_catsdogs_quant_edgetpu.tflite,668,1,1,1,3878.921773,249.36099999999988,1030,3775177.989034757,14643620098.617275,4.561713534640769e-08,6.828912477007138e-11
2021-06-15 06:41:10,2021-06-15 07:41:10,carol-raspberry1,Detection,ssd_mobilenet_v2_transf_learn_catsdogs_quant_edgetpu.tflite,222,1,0,0,1277.818576,285.4129999999999,366,3734558.060459736,4772087662.805981,4.6520520092345566e-08,2.0955189230786287e-10
2021-06-15 09:07:23,2021-06-15 10:07:23,carol-raspberry1,Detection,ssd_mobilenet_v2_transf_learn_catsdogs_quant_edgetpu.tflite,364,4,0,0,2678.6183220000003,802.1839999999999,594,3152310.1654846333,8443835765.893991,4.3108370424523705e-08,4.737183563134472e-10
2021-06-15 16:55:22,2021-06-15 17:55:22,carol-raspberry1,Detection,ssd_mobilenet_v2_transf_learn_catsdogs_quant_edgetpu.tflite,233,4,0,0,1382.186932,0.0,384,4056133.997283839,5606335405.486646,4.1560124956486614e-08,7.13478540025521e-10
2021-06-15 19:07:08,2021-06-15 20:07:08,carol-raspberry1,Detection,ssd_mobilenet_v2_transf_learn_catsdogs_quant_edgetpu.tflite,94,1,0,0,404.711391,0.0,173,4056133.997283839,1641563632.1231325,5.7262477165398803e-08,6.091752889936044e-10
2021-05-22 19:16:43,2021-05-22 20:16:43,carol-raspberry1,Detection,ssdlite_mobiledet_coco_qat_postprocess_edgetpu.tflite,477,3,0,0,2064.708541,0.0,4777,3921499.973739959,8096754489.312168,5.89124939665204e-08,3.705188299781157e-10
2021-05-22 22:03:42,2021-05-22 23:03:42,carol-raspberry1,Detection,ssdlite_mobiledet_coco_qat_postprocess_edgetpu.tflite,303,6,0,0,1286.612725,0.0,2954,3921499.973739959,5045451767.300997,6.005408712133743e-08,1.1891898439868799e-09
2021-05-23 01:19:42,2021-05-23 02:19:42,carol-raspberry1,Detection,ssdlite_mobiledet_coco_qat_postprocess_edgetpu.tflite,381,6,0,0,1650.6551210000002,0.0,4465,3921499.973739959,6473044013.65523,5.885947927995859e-08,9.269209335426551e-10
2021-05-23 04:25:55,2021-05-23 05:25:55,carol-raspberry1,Detection,ssdlite_mobiledet_coco_qat_postprocess_edgetpu.tflite,311,4,0,0,1423.3870310000002,15.014,3089,3905145.140238367,5558532946.787968,5.5950014685028234e-08,7.196143367849288e-10
2021-05-23 06:48:49,2021-05-23 07:48:49,carol-raspberry1,Detection,ssdlite_mobiledet_coco_qat_postprocess_edgetpu.tflite,338,3,0,0,1358.912046,0.0,3624,3921499.973739959,5328973552.703914,6.342684884005462e-08,5.629601968052184e-10
2021-05-23 09:01:33,2021-05-23 10:01:33,carol-raspberry1,Detection,ssdlite_mobiledet_coco_qat_postprocess_edgetpu.tflite,330,4,0,0,1520.448067,24.026000000000003,3492,3895328.318637437,5922644412.402652,5.5718354339987845e-08,6.753739919998524e-10
2021-05-23 11:56:20,2021-05-23 12:56:20,carol-raspberry1,Detection,ssdlite_mobiledet_coco_qat_postprocess_edgetpu.tflite,268,5,0,0,1186.349219,12.015999999999998,2751,3908410.878272053,4636740192.969153,5.77992272257086e-08,1.078343791524414e-09
2021-05-23 20:57:56,2021-05-23 21:57:56,carol-raspberry1,Detection,ssdlite_mobiledet_coco_qat_postprocess_edgetpu.tflite,355,5,0,0,1335.741698,0.0,3910,3921499.973739959,5238111033.630368,6.777252290392187e-08,9.545425761115755e-10
2021-05-23 23:44:29,2021-05-24 00:44:29,carol-raspberry1,Detection,ssdlite_mobiledet_coco_qat_postprocess_edgetpu.tflite,442,2,0,0,2094.914968,12.011,4490,3908416.324799794,8187799859.998639,5.3982755753396425e-08,2.4426586313754036e-10
2021-05-24 02:23:06,2021-05-24 03:23:06,carol-raspberry1,Detection,ssdlite_mobiledet_coco_qat_postprocess_edgetpu.tflite,299,9,0,0,1443.292989,9.008,2974,3911687.509361223,5645711157.419925,5.29605556612716e-08,1.5941304379646967e-09
2021-05-24 07:57:50,2021-05-24 08:57:50,carol-raspberry1,Detection,ssdlite_mobiledet_coco_qat_postprocess_edgetpu.tflite,333,3,0,0,2546.0609670000003,12.011,3519,3908416.324799794,9951066247.35835,3.3463750689872e-08,3.0147523144028825e-10
2021-05-23 12:52:13,2021-05-23 13:54:04,carol-raspberry1,Detection,ssdlite_mobiledet_coco_qat_postprocess_edgetpu.tflite,796,1,0,0,3711.836077,0.0,8459,3921499.973739959,14555965078.482533,5.4685484315752666e-08,6.870035718059379e-11
2021-05-23 16:39:27,2021-05-23 17:56:47,carol-raspberry1,Detection,ssdlite_mobiledet_coco_qat_postprocess_edgetpu.tflite,373,1,0,0,4640.663743,2285.271999999986,4001,1990376.629260094,9236668658.32187,4.0382524673973434e-08,1.0826414121708694e-10
